Läns-/kommunkod;Länstillhörighet;Namn;E-post;Telefon;Webbadress;Postaddress 1;Postnr;Ort
1440;14;Ale kommun;[email];0303-70 30 00;http://www.ale.se;;44980;ALAFORS
1489;14;Alingsås kommun;[email];0322-616000;http://www.alingsas.se;;44181;ALINGSÅS
0765;07;Älmhults kommun;[email];0476-55000;http://www.almhult.se;Box 500;34323;ÄLMHULT
2039;20;Älvdalens kommun;[email];0251-313 00;http://www.alvdalen.se;Box 100;79622;ÄLVDALEN
0764;07;Alvesta kommun;[email];0472-15000;http://www.alvesta.se;;34280;ALVESTA
0319;03;Älvkarleby kommun;[email];026-83000;http://www.alvkarleby.se;Box 4;81421;SKUTSKÄR
2560;25;Älvsbyns kommun;[email];0929 - 17000;http://www.alvsbyn.se;;94285;ÄLVSBYN
1492;14;Åmåls kommun;[email];0532-17000;http://www.amal.se;Box 62;66222;ÅMÅL
0604;06;Aneby kommun;[email];0380-461 00;http://www.aneby.se;Box 53;57822;ANEBY
2260;22;Ånge kommun;[email];0690 - 25 01 00;http://www.ange.se;;84181;ÅNGE
1292;12;Ängelholms kommun;[email];0431-870 00;http://www.engelholm.se;;26280;ÄNGELHOLM
1984;19;Arboga kommun;[email];0589-87000;http://www.arboga.se;Box 45;73221;ARBOGA
2321;23;Åre kommun;[email];0647-161 00;http://www.are.se;Box 201;83005;JÄRPEN
1765;17;Årjängs kommun;[email];0573-14100;http://www.arjang.se;Box 906;67229;ÅRJÄNG
2506;25;Arjeplogs kommun;[email];0961-140 00;http://www.arjeplog.se;;93881;ARJEPLOG
2505;25;Arvidsjaurs kommun;[email];0960-15500;http://www.arvidsjaur.se;;93381;ARVIDSJAUR
1784;17;Arvika kommun;[email];0570-816 00;http://www.arvika.se;;67181;ARVIKA
2463;24;Åsele kommun;[email];0941-14000;http://www.asele.se;;91985;ÅSELE
1882;18;Askersunds kommun;[email];0583-81000;http://www.askersund.se;;69682;ASKERSUND
1277;12;Åstorps kommun;[email];042-64000;http://www.astorp.se;;26580;ÅSTORP
0561;05;Åtvidabergs kommun;[email];0120-830 00;http://www.atvidaberg.se;Box 206;59725;ÅTVIDABERG
2084;20;Avesta kommun;[email];0226-645000;http://www.avesta.se;;77481;AVESTA
1278;12;Båstads kommun;[email];0431-77000;http://www.bastad.se;;26980;BÅSTAD
1460;14;Bengtsfors kommun;[email];0531-526000;http://www.bengtsfors.se;Box 14;66621;BENGTSFORS
2326;23;Bergs kommun;[email];0687-161 00;http://www.berg.se;Box 73;84521;SVENSTAVIK
2403;24;Bjurholms kommun;[email];0932-14000;http://www.bjurholm.se;;91681;BJURHOLM
1260;12;Bjuvs kommun;[email];042-4585000;http://www.bjuv.se;Box 501;26725;BJUV
2582;25;Bodens kommun;[email];0921-62000;http://www.boden.se;;96186;BODEN
1443;14;Bollebygds kommun;[email];033-23 13 00;http://www.bollebygd.se;;51783;BOLLEBYGD
2183;21;Bollnäs kommun;[email];0278-25000;http://www.bollnas.se;;82180;BOLLNÄS
1490;14;Borås stad;[email];033-357000;http://www.boras.se;;50180;BORÅS
0885;08;Borgholms kommun;[email];0485-88000;http://www.borgholm.se;Box 52;38721;BORGHOLM
2081;20;Borlänge kommun;[email];0243-74000;http://www.borlange.se;;78181;BORLÄNGE
0127;01;Botkyrka kommun;[email];08-530 610 00;http://www.botkyrka.se;;14785;TUMBA
0560;05;Boxholms kommun;[email];0142-89500;http://www.boxholm.se;Box 79;59010;BOXHOLM
2305;23;Bräcke kommun;[email];0693-16100;http://www.bracke.se;Box 190;84060;BRÄCKE
1272;12;Bromölla kommun;[email];0456-822000;http://www.bromolla.se;Box 18;29521;BROMÖLLA
1231;12;Burlövs kommun;[email];040-625 60 00;http://www.burlov.se;Box 53;23221;ARLÖV
1438;14;Dals-Eds kommun;[email];0534-190 00;http://www.dalsed.se;Box 31;66821;ED
0162;01;Danderyds kommun;[email];08-568 910 00;http://www.danderyd.se;Box 66;18205;DJURSHOLM
1862;18;Degerfors kommun;[email];0586-48100;http://www.degerfors.se;;69380;DEGERFORS
2425;24;Dorotea kommun;[email];0942-14000;http://www.dorotea.se;;91781;DOROTEA
1730;17;Eda kommun;[email];0571-281 00;http://www.eda.se;Box 66;67322;CHARLOTTENBERG
0125;01;Ekerö kommun;[email];08-124 571 00;http://www.ekero.se;Box 205;17823;EKERÖ
0686;06;Eksjö kommun;[email];0381-36000;http://www.eksjo.se;;57580;EKSJÖ
0862;08;Emmaboda kommun;[email];0471-24 90 00;http://www.emmaboda.se;Box 54;36121;EMMABODA
0381;03;Enköpings kommun;[email];0171-62 50 00;http://www.enkoping.se;;74580;ENKÖPING
0484;04;Eskilstuna kommun;[email];016-710 10 00;http://www.eskilstuna.se/;;63186;ESKILSTUNA
1285;12;Eslövs kommun;[email];0413-620 00;http://www.eslov.se;;24180;ESLÖV
1445;14;Essunga kommun;[email];0512-57000;http://www.essunga.se;;46582;NOSSEBRO
1982;19;Fagersta kommun;[email];0223-44000;http://www.fagersta.se;;73780;FAGERSTA
1382;13;Falkenbergs kommun;[email];0346-886000;http://www.falkenberg.se;;31180;FALKENBERG
1499;14;Falköpings kommun;[email];0515-885000;http://www.falkoping.se;;52181;FALKÖPING
2080;20;Falu kommun;[email];023-830 00;http://www.falun.se;;79183;FALUN
1439;14;Färgelanda kommun;[email];0528-567000;http://www.fargelanda.se;;45880;FÄRGELANDA
1782;17;Filipstads kommun;[email];0590-61100;http://www.filipstad.se;Box 303;68227;FILIPSTAD
0562;05;Finspångs kommun;[email];0122-85000;http://www.finspang.se;;61280;FINSPÅNG
0482;04;Flens kommun;[email];0157-43 00 00;http://www.flen.se;;64281;FLEN
1763;17;Forshaga kommun;[email];054-172000;http://www.forshaga.se;Box 93;66722;FORSHAGA
2026;20;Gagnefs kommun;[email];0241-15100;http://www.gagnef.se;;78580;GAGNEF
2523;25;Gällivare kommun;[email];0970-81 80 00;http://www.gellivare.se;;98281;GÄLLIVARE
2180;21;Gävle kommun;[email];026-17 80 00;http://www.gavle.se;;80184;GÄVLE
0662;06;Gislaveds kommun;[email];0371-81000;http://www.gislaved.se;;33280;GISLAVED
0461;04;Gnesta kommun;[email];0158-27 50 00;http://www.gnesta.se;;64680;GNESTA
0617;06;Gnosjö kommun;[email];0370-331000;http://www.gnosjo.se;;33580;GNOSJÖ
1480;14;Göteborgs stad;[email];031-365 00 00;http://www.goteborg.se;;40482;GÖTEBORG
1471;14;Götene kommun;[email];0511-38 60 00;http://www.gotene.se;;53380;GÖTENE
1444;14;Grästorps kommun;[email];0514-58000;http://www.grastorp.se;;46780;GRÄSTORP
1764;17;Grums kommun;[email];0555-42000;http://www.grums.se;;66480;GRUMS
1447;14;Gullspångs kommun;[email];0506-36000;http://www.gullspang.se;Box 80;54822;HOVA
0643;06;Habo kommun;[email];036-4428000;http://www.habokommun.se;Box 212;56624;HABO
0305;03;Håbo kommun;[email];0171-525 00;http://www.habo.se;;74680;BÅLSTA
1783;17;Hagfors kommun;[email];0563-185 00;http://www.hagfors.se;;68380;HAGFORS
1863;18;Hällefors kommun;[email];0591-64100;http://www.hellefors.se;;71283;HÄLLEFORS
1861;18;Hallsbergs kommun;[email];0582-685000;http://www.hallsberg.se;;69480;HALLSBERG
1961;19;Hallstahammars kommun;[email];0220-24000;http://www.hallstahammar.se;;73480;HALLSTAHAMMAR
1380;13;Halmstads kommun;[email];035-137000;http://www.halmstad.se;Box 153;30105;HALMSTAD
1761;17;Hammarö kommun;[email];054-51 50 00;http://www.hammaro.se;Box 26;66321;SKOGHALL
0136;01;Haninge kommun;[email];08-6067000;http://www.haninge.se;;13681;HANINGE
2583;25;Haparanda stad;[email];0922-260 00;http://www.haparanda.se;;95385;HAPARANDA
2361;23;Härjedalens kommun;[email];0680-16100;http://www.herjedalen.se;Medborgarhuset;84280;SVEG
2280;22;Härnösands kommun;[email];0611-348000;http://www.harnosand.se;;87180;HÄRNÖSAND
1401;14;Härryda kommun;[email];031-7246100;http://www.harryda.se;;43580;MÖLNLYCKE
1293;12;Hässleholms kommun;[email];0451-267000;http://www.hassleholm.se;Stadshuset;28180;HÄSSLEHOLM
0331;03;Heby kommun;[email];0224-36000;http://www.heby.se;;74488;HEBY
2083;20;Hedemora kommun;[email];0225-34000;http://www.hedemora.se;Box 201;77628;HEDEMORA
1283;12;Helsingborgs stad;[email];042-10 50 00;http://www.helsingborg.se;;25189;HELSINGBORG
1466;14;Herrljunga kommun;[email];0513-170 00;http://www.herrljunga.se;Box 201;52423;HERRLJUNGA
1497;14;Hjo kommun;[email];0503-350 00;http://www.hjo.se;;54481;HJO
2104;21;Hofors kommun;[email];0290-29000;http://www.hofors.se;;81381;HOFORS
1284;12;Höganäs kommun;[email];042-337100;http://www.hoganas.se;Stadshuset;26382;HÖGANÄS
0821;08;Högsby kommun;[email];0491-290 00;http://www.hogsby.se;;57980;HÖGSBY
1267;12;Höörs kommun;[email];0413-28000;http://www.hoor.se;Box 53;24321;HÖÖR
1266;12;Hörby kommun;[email];0415-37 80 00;http://www.horby.se;;24280;HÖRBY
0126;01;Huddinge kommun;[email];08-535 300 00;http://www.huddinge.se;;14185;HUDDINGE
2184;21;Hudiksvalls kommun;[email];0650-19000;http://www.hudiksvall.se;;82480;HUDIKSVALL
0860;08;Hultsfreds kommun;[email];0495-240000;http://www.hultsfred.se;Box 500;57726;HULTSFRED
1315;13;Hylte kommun;[email];0345-18000;http://www.hylte.se;;31480;HYLTEBRUK
0123;01;Järfälla kommun;[email];08-580 285 00;http://www.jarfalla.se;;17780;JÄRFÄLLA
2510;25;Jokkmokks kommun;[email];0971-17000;http://www.jokkmokk.se;;96285;JOKKMOKK
0680;06;Jönköpings kommun;[email];036-10 50 00;http://www.jonkoping.se;;55189;JÖNKÖPING
2514;25;Kalix kommun;[email];0923-65000;http://www.kalix.se;;95281;KALIX
0880;08;Kalmar kommun;[email];0480-450000;http://www.kalmar.se;Box 611;39126;KALMAR
1446;14;Karlsborgs kommun;[email];0505-17000;http://www.karlsborg.se;;54682;KARLSBORG
1082;10;Karlshamns kommun;[email];0454-81000;http://www.karlshamn.se;;37481;KARLSHAMN
1883;18;Karlskoga kommun;[email];0586-610 00;http://www.karlskoga.se;;69183;KARLSKOGA
1080;10;Karlskrona kommun;[email];0455-303000;http://www.karlskrona.se;;37183;KARLSKRONA
1780;17;Karlstads kommun;[email];054-5400000;http://www.karlstad.se;;65184;KARLSTAD
0483;04;Katrineholms kommun;[email];0150-570 00;http://www.katrineholm.se;;64180;KATRINEHOLM
1261;12;Kävlinge kommun;[email];046-73 90 00;http://www.kavlinge.se;;24480;KÄVLINGE
1715;17;Kils kommun;[email];0554-19100;http://www.kil.se;Box 88;66523;KIL
0513;05;Kinda kommun;[email];0494-19000;http://www.kinda.se;Box 1;59040;KISA
2584;25;Kiruna kommun;[email];0980-700 00;http://www.kiruna.se;;98185;KIRUNA
1276;12;Klippans kommun;[email];0435-28000;http://www.klippan.se;;26480;KLIPPAN
0330;03;Knivsta kommun;[email];018-347000;http://www.knivsta.se;;74175;KNIVSTA
1983;19;Köpings kommun;[email];0221-25000;http://www.koping.se;;73185;KÖPING
2282;22;Kramfors kommun;[email];0612-800 00;http://www.kramfors.se;;87280;KRAMFORS
1290;12;Kristianstads kommun;[email];044-13 50 00;http://www.kristianstad.se;;29180;KRISTIANSTAD
1781;17;Kristinehamns kommun;[email];0550-88000;http://www.kristinehamn.se;;68184;KRISTINEHAMN
2309;23;Krokoms kommun;[email];0640-16100;http://www.krokom.se;;83580;KROKOM
1881;18;Kumla kommun;[email];019-58 80 00;http://www.kumla.se;;69280;KUMLA
1482;14;Kungälvs kommun;[email];0303-23 80 00;http://www.kungalv.se;;44281;KUNGÄLV
1384;13;Kungsbacka kommun;[email];0300-834000;http://www.kungsbacka.se;Stadshuset;43481;KUNGSBACKA
1960;19;Kungsörs kommun;[email];0227-600000;http://www.kungsor.se;;73685;KUNGSÖR
1381;13;Laholms kommun;[email];0430-150 00;http://www.laholm.se;;31280;LAHOLM
1282;12;Landskrona stad;[email];0418-470000;http://www.landskrona.se;Stadshuset;26180;LANDSKRONA
1860;18;Laxå kommun;[email];0584-473100;http://www.laxa.se;;69580;LAXÅ
1814;18;Lekebergs kommun;[email];0585-487 00;http://www.lekeberg.se;;71681;FJUGESTA
2029;20;Leksands kommun;[email];0247-80000;http://www.leksand.se;;79380;LEKSAND
1441;14;Lerums kommun;[email];0302-52 10 00;http://www.lerum.se;;44380;LERUM
0761;07;Lessebo kommun;[email];0478-125 00;http://www.lessebo.se;Box 13;36050;LESSEBO
0186;01;Lidingö stad;[email];08-731 30 00;http://www.lidingo.se;;18182;LIDINGÖ
1494;14;Lidköpings kommun;[email];0510-770000;http://www.lidkoping.se;;53188;LIDKÖPING
1462;14;Lilla Edets kommun;[email];0520-659500;http://www.lillaedet.se;;46380;LILLA EDET
1885;18;Lindesbergs kommun;[email];0581-81000;http://www.lindesberg.se;;71180;LINDESBERG
0580;05;Linköpings kommun;[email];013-20 60 00;http://www.linkoping.se;;58181;LINKÖPING
0781;07;Ljungby kommun;[email];0372-78 90 00;http://www.ljungby.se;;34183;LJUNGBY
2161;21;Ljusdals kommun;[email];0651-18000;http://www.ljusdal.se;;82780;LJUSDAL
1864;18;Ljusnarsbergs kommun;[email];0580-805 00;http://www.ljusnarsberg.se;;71480;KOPPARBERG
1262;12;Lomma kommun;[email];040-641 10 00;http://www.lomma.se;;23481;LOMMA
2085;20;Ludvika kommun;[email];0240-86000;http://www.ludvika.se;;77182;LUDVIKA
2580;25;Luleå kommun;[email];0920-45 30 00;http://www.lulea.se;;97185;LULEÅ
1281;12;Lunds kommun;[email];046-355000;http://www.lund.se;Box 41;22100;LUND
2481;24;Lycksele kommun;[email];0950-16600;http://www.lycksele.se;;92181;LYCKSELE
1484;14;Lysekils kommun;[email];0523-61 30 00;http://www.lysekil.se;;45380;LYSEKIL
