Kommun,Tjänstemän på kommunhuset,Undersköterskor,Förskolepersonal,Läns-/kommunkod,Länstillhörighet,Namn,E-post,Telefon,Webbadress,Postaddress 1,Postnr,Ort
munkedals kommun,Ej svar,Ej svar,Ej svar,1430,14,munkedals kommun,[email],0524-18000,http://www.munkedal.se,,45580,MUNKEDAL
munkfors kommun,Ja,Ja,Ja,1762,17,munkfors kommun,[email],0563-54 10 00,http://www.munkfors.se,Box 13,68421,MUNKFORS
mölndals stad,Ja,Ja,Ja,1481,14,mölndals stad,[email],031-315 10 00,http://www.molndal.se,,43182,MÖLNDAL
mönsterås kommun,Nej,Nej,Nej,861,8,mönsterås kommun,[email],0499-17000,http://www.monsteras.se,Box 54,38322,MÖNSTERÅS
mörbylånga kommun,Ja,Vet inte,Ja,840,8,mörbylånga kommun,[email],0485-47000,http://www.morbylanga.se,,38680,MÖRBYLÅNGA
nacka kommun,Ja,Ja,Ja,182,1,nacka kommun,[email],08-718 80 00,http://www.nacka.se,,13181,NACKA
nora kommun,Ja,Ja,Ja,1884,18,nora kommun,[email],0587-81000,http://www.nora.se,Tingshuset,71380,NORA
norbergs kommun,Ja,Ja,Ja,1962,19,norbergs kommun,[email],0223-290 00,http://www.norberg.se,Box 25,73821,NORBERG
nordanstigs kommun,Ja,Ja,Ja,2132,21,nordanstigs kommun,[email],0652-360 00,http://www.nordanstig.se,Box 56,82921,BERGSJÖ
nordmalings kommun,Nej,Nej,Nej,2401,24,nordmalings kommun,[email],0930-14000,http://www.nordmaling.se,,91481,NORDMALING
norrköpings kommun,Vet inte,Vet inte,Vet inte,581,5,norrköpings kommun,[email],011-150000,http://www.norrkoping.se,Rådhuset,60181,NORRKÖPING
norrtälje kommun,Ja,Ja,Ja,188,1,norrtälje kommun,[email],0176-710 00,http://www.norrtalje.se,Box 800,76128,NORRTÄLJE
norsjö kommun,Ja,Ja,Ja,2417,24,norsjö kommun,[email],0918-14000,http://www.norsjo.se,,93581,NORSJÖ
nybro kommun,Ja,Ja,Ja,881,8,nybro kommun,[email],0481-45000,http://www.nybro.se,,38280,NYBRO
nykvarns kommun,Ja,Ja,Ja,140,1,nykvarns kommun,[email],08-555 01000,http://www.nykvarn.se,,15580,NYKVARN
nyköpings kommun,Ja,Ja,Ja,480,4,nyköpings kommun,[email],0155-248000,http://www.nykoping.se,,61183,NYKÖPING
nynäshamns kommun,Ja,Ja,Ja,192,1,nynäshamns kommun,[email],08-520 680 00,http://www.nynashamn.se,,14981,NYNÄSHAMN
nässjö kommun,Nej,Nej,Nej,682,6,nässjö kommun,[email],0380-51 80 00,http://www.nassjo.se,,57180,NÄSSJÖ
ockelbo kommun,Ja,Ja,Ja,2101,21,ockelbo kommun,[email],0297-55500,http://www.ockelbo.se,,81680,OCKELBO
olofströms kommun,Ja,Ja,Ja,1060,10,olofströms kommun,[email],0454-93000,http://www.olofstrom.se,Box 302,29324,OLOFSTRÖM
orsa kommun,Ja,Ja,Ja,2034,20,orsa kommun,[email],0250-552100,http://www.orsa.se,Box 23,79421,ORSA
orust kommun,Ja,Ja,Ja,1421,14,orust kommun,[email],0304-33 40 00,http://www.orust.se,,47380,HENÅN
osby kommun,Ja,Ja,Ja,1273,12,osby kommun,[email],0479-180 00,http://www.osby.se,,28380,OSBY
oskarshamns kommun,Nej,Nej,Nej,882,8,oskarshamns kommun,[email],0491-88000,http://www.oskarshamn.se,Box 706,57228,OSKARSHAMN
ovanåkers kommun,Nej,Nej,Nej,2121,21,ovanåkers kommun,[email],0271-570 00,http://www.ovanaker.se,,82880,EDSBYN
oxelösunds kommun,Ja,Ja,Ja,481,4,oxelösunds kommun,[email],0155-38000,http://www.oxelosund.se,,61381,OXELÖSUND
pajala kommun,Ja,Ja,Ja,2521,25,pajala kommun,[email],0978-12000,http://www.pajala.se,,98485,PAJALA
partille kommun,Ej svar,Ej svar,Ej svar,1402,14,partille kommun,[email],031-792 10 00,http://www.partille.se,,43382,PARTILLE
perstorps kommun,Ja,Ja,Ja,1275,12,perstorps kommun,[email],0435-39000,http://www.perstorp.se,,28485,PERSTORP
piteå kommun,Ja,Ja,Vet inte,2581,25,piteå kommun,[email],0911-696000,http://www.pitea.se,,94185,PITEÅ
ragunda kommun,Nej,Nej,Nej,2303,23,ragunda kommun,[email],0696-68 20 00,http://www.ragunda.se,Box 150,84421,HAMMARSTRAND
robertsfors kommun,Ej svar,Ej svar,Ej svar,2409,24,robertsfors kommun,[email],0934-14000,http://www.robertsfors.se,,91581,ROBERTSFORS
ronneby kommun,Nej,Nej,Nej,1081,10,ronneby kommun,[email],0457-618000,http://www.ronneby.se,Stadshuset,37280,RONNEBY
rättviks kommun,Ej svar,Ej svar,Ej svar,2031,20,rättviks kommun,[email],0248-70000,http://www.rattvik.se,,79580,RÄTTVIK
sala kommun,Ja,Ja,Ja,1981,19,sala kommun,[email],0224-74 70 00,http://www.sala.se,Box 304,73325,SALA
salems kommun,Ja,Ja,Ja,128,1,salems kommun,[email],08-53259800,http://www.salem.se,,14480,RÖNNINGE
sandvikens kommun,Ja,Ja,Ja,2181,21,sandvikens kommun,[email],026-240000,http://www.sandviken.se,,81180,SANDVIKEN
sigtuna kommun,Ej svar,Ej svar,Ej svar,191,1,sigtuna kommun,[email],08-59126000,http://www.sigtuna.se,,19585,MÄRSTA
simrishamns kommun,Ja,Ja,Ja,1291,12,simrishamns kommun,[email],0414-81 90 00,http://www.simrishamn.se,,27280,SIMRISHAMN
sjöbo kommun,Ej svar,Ej svar,Ej svar,1265,12,sjöbo kommun,[email],0416-27000,http://www.sjobo.se,,27580,SJÖBO
skara kommun,Ja,Ja,Ja,1495,14,skara kommun,[email],0511-32000,http://www.skara.se,,53288,SKARA
skellefteå kommun,Nej,Nej,Nej,2482,24,skellefteå kommun,[email],0910-735000,http://www.skelleftea.se,,93185,SKELLEFTEÅ
skinnskattebergs kommun,Ja,Ja,Ja,1904,19,skinnskattebergs kommun,[email],0222-45000,http://www.skinnskatteberg.se,Box 101,73922,SKINNSKATTEBERG
skurups kommun,Ej svar,Ej svar,Ej svar,1264,12,skurups kommun,[email],0411-536000,http://www.skurup.se,,27480,SKURUP
skövde kommun,Ja,Ja,Ja,1496,14,skövde kommun,[email],0500-49 80 00,http://www.skovde.se,,54183,SKÖVDE
smedjebackens kommun,Ja,Ja,Ja,2061,20,smedjebackens kommun,[email],0240-660000,http://www.smedjebacken.se,,77781,SMEDJEBACKEN
sollefteå kommun,Nej,Vet inte,Vet inte,2283,22,sollefteå kommun,[email],0620-682000,http://www.solleftea.se,,88180,SOLLEFTEÅ
sollentuna kommun,Ja,Vet inte,Ja,163,1,sollentuna kommun,[email],08-57921000,http://www.sollentuna.se,,19186,SOLLENTUNA
solna stad,Ja,Ja,Ja,184,1,solna stad,[email],08-746 10 00,http://www.solna.se,,17186,SOLNA
sorsele kommun,Ja,Ja,Ja,2422,24,sorsele kommun,[email],0952-140 00,http://www.sorsele.se,,92481,SORSELE
sotenäs kommun,Ja,Ja,Ja,1427,14,sotenäs kommun,[email],0523 - 66 40 00,http://www.sotenas.se,,45680,KUNGSHAMN
staffanstorps kommun,Ja,Vet inte,Vet inte,1230,12,staffanstorps kommun,[email],046-251100,http://www.staffanstorp.se,,24580,STAFFANSTORP
stenungsunds kommun,Ja,Ja,Ja,1415,14,stenungsunds kommun,[email],0303-730000,http://www.stenungsund.se,,44482,STENUNGSUND
stockholms stad,Ja,Ja,Ja,180,1,stockholms stad,[email],08 - 508 290 00,http://www.stockholm.se,Stadshuset,10535,STOCKHOLM
storfors kommun,Ej svar,Ej svar,Ej svar,1760,17,storfors kommun,[email],0550-65100,http://www.storfors.se,Box 1001,68829,STORFORS
storumans kommun,Nej,Nej,Nej,2421,24,storumans kommun,[email],0951-14000,http://www.storuman.se,,92381,STORUMAN
strängnäs kommun,Ja,Ja,Ja,486,4,strängnäs kommun,[email],0152-291 00,http://www.strangnas.se,,64580,STRÄNGNÄS
strömstads kommun,Ja,Ja,Ja,1486,14,strömstads kommun,[email],0526-19000,http://www.stromstad.se,,45280,STRÖMSTAD
strömsunds kommun,Nej,Vet inte,Vet inte,2313,23,strömsunds kommun,[email],0670-161 00,http://www.stromsund.se,Box 500,83324,STRÖMSUND
sundbybergs stad,Ja,Vet inte,Vet inte,183,1,sundbybergs stad,[email],08-7068000,http://www.sundbyberg.se,,17292,SUNDBYBERG
sundsvalls kommun,Ja,Ja,Ja,2281,22,sundsvalls kommun,[email],060-191000,http://www.sundsvall.se,,85185,SUNDSVALL
sunne kommun,Ej svar,Ej svar,Ej svar,1766,17,sunne kommun,[email],0565-16000,http://www.sunne.se,,68680,SUNNE
surahammars kommun,Ja,Ja,Ja,1907,19,surahammars kommun,[email],0220-39000,http://www.surahammar.se,Box 203,73523,SURAHAMMAR
svalövs kommun,Ja,Ja,Ja,1214,12,svalövs kommun,[email],0418-475000,http://www.svalov.se,,26880,SVALÖV
svedala kommun,Ej svar,Ej svar,Ej svar,1263,12,svedala kommun,[email],040-626 80 00,http://www.svedala.se,,23380,SVEDALA
svenljunga kommun,Ej svar,Ej svar,Ej svar,1465,14,svenljunga kommun,[email],0325-18000,http://www.svenljunga.se,,51280,SVENLJUNGA
säffle kommun,Nej,Nej,Ja,1785,17,säffle kommun,[email],0533-681000,http://www.saffle.se,,66180,SÄFFLE
säters kommun,Ja,Ja,Ja,2082,20,säters kommun,[email],0225-550 00,http://www.sater.se,Box 300,78327,SÄTER
sävsjö kommun,Nej,Nej,Nej,684,6,sävsjö kommun,[email],0382-15200,http://www.savsjo.se,,57680,SÄVSJÖ
söderhamns kommun,Ja,Ja,Ja,2182,21,söderhamns kommun,[email],0270-75000,http://www.soderhamn.se,,82680,SÖDERHAMN
söderköpings kommun,Ja,Ja,Ja,582,5,söderköpings kommun,[email],0121-18100,http://www.soderkoping.se,,61480,SÖDERKÖPING
södertälje kommun,Ja,Ja,Ja,181,1,södertälje kommun,[email],08-523 010 00,http://www.sodertalje.se,,15189,SÖDERTÄLJE
sölvesborgs kommun,Ja,Ja,Ja,1083,10,sölvesborgs kommun,[email],0456-81 60 00,http://www.solvesborg.se,,29480,SÖLVESBORG
tanums kommun,Nej,Nej,Ja,1435,14,tanums kommun,[email],0525-180 00,http://www.tanum.se,,45781,TANUMSHEDE
tibro kommun,Nej,Nej,Nej,1472,14,tibro kommun,[email],0504-18000,http://www.tibro.se,,54380,TIBRO
tidaholms kommun,Nej,Nej,Nej,1498,14,tidaholms kommun,[email],0502-606000,http://www.tidaholm.se,,52283,TIDAHOLM
tierps kommun,Ja,Ja,Ja,360,3,tierps kommun,[email],0293-18000,http://www.tierp.se,,81580,TIERP
timrå kommun,Nej,Nej,Nej,2262,22,timrå kommun,[email],060-163100,http://www.timra.se,,86182,TIMRÅ
tingsryds kommun,Ej svar,Ej svar,Ej svar,763,7,tingsryds kommun,[email],0477-44100,http://www.tingsryd.se,Box 88,36222,TINGSRYD
tjörns kommun,Nej,Ja,Vet inte,1419,14,tjörns kommun,[email],0304-601000,http://www.tjorn.se,,47180,SKÄRHAMN
tomelilla kommun,Ej svar,Ej svar,Ej svar,1270,12,tomelilla kommun,[email],0417-18000,http://www.tomelilla.se,,27380,TOMELILLA
torsby kommun,Ej svar,Ej svar,Ej svar,1737,17,torsby kommun,[email],0560-16000,http://www.torsby.se,,68580,TORSBY
torsås kommun,Ja,Ja,Ja,834,8,torsås kommun,[email],0486-33100,http://www.torsas.se,Box 503,38525,TORSÅS
tranemo kommun,Nej,Nej,Nej,1452,14,tranemo kommun,[email],0325-576000,http://www.tranemo.se,,51480,TRANEMO
tranås kommun,Nej,Vet inte,Vet inte,687,6,tranås kommun,[email],0140-68100,http://www.tranas.se,,57382,TRANÅS
trelleborgs kommun,Ja,Ja,Ja,1287,12,trelleborgs kommun,[email],0410-733000,http://www.trelleborg.se,,23183,TRELLEBORG
trollhättans stad,Ja,Ja,Ja,1488,14,trollhättans stad,[email],0520-495000,http://www.trollhattan.se,,46183,TROLLHÄTTAN
trosa kommun,Ja,Ja,Ja,488,4,trosa kommun,[email],0156-52000,http://www.trosa.se,,61980,TROSA
tyresö kommun,Ja,Ja,Ja,138,1,tyresö kommun,[email],08-5782 9100,http://www.tyreso.se,,13581,TYRESÖ
täby kommun,Ja,Ja,Ja,160,1,täby kommun,[email],08-555 590 00,http://www.taby.se,,18380,TÄBY
töreboda kommun,Ej svar,Ej svar,Ej svar,1473,14,töreboda kommun,[email],0506-18000,http://www.toreboda.se,Box 83,54522,TÖREBODA
uddevalla kommun,Ja,Ja,Ja,1485,14,uddevalla kommun,[email],0522-696000,http://www.uddevalla.se,,45181,UDDEVALLA
ulricehamns kommun,Nej,Nej,Nej,1491,14,ulricehamns kommun,[email],0321-595000,http://www.ulricehamn.se,,52386,ULRICEHAMN
umeå kommun,Ja,Ja,Ja,2480,24,umeå kommun,[email],090- 16 10 00,http://www.umea.se,,90184,UMEÅ
upplands väsby kommun,Ja,Ja,Ja,114,1,upplands väsby kommun,[email],08-590 970 00,http://www.upplandsvasby.se,,19480,UPPLANDS VÄSBY
upplands-bro kommun,Ja,Ja,Ja,139,1,upplands-bro kommun,[email],08-581 690 00,http://www.upplands-bro.se,,19681,KUNGSÄNGEN
uppsala kommun,Ej svar,Ej svar,Ej svar,380,3,uppsala kommun,[email],018-7270000,http://www.uppsala.se,,75375,UPPSALA
uppvidinge kommun,Ja,Ja,Ja,760,7,uppvidinge kommun,[email],0474-470 00,http://www.uppvidinge.se,Box 59,36421,ÅSEDA
vadstena kommun,Ja,Ja,Ja,584,5,vadstena kommun,[email],0143-15000,http://www.vadstena.se,,59280,VADSTENA
vaggeryds kommun,Ja,Ja,Ja,665,6,vaggeryds kommun,[email],0370-67 80 00,http://www.vaggeryd.se,Box 43,56821,SKILLINGARYD
valdemarsviks kommun,Ja,Ja,Ja,563,5,valdemarsviks kommun,[email],0123-19100,http://www.valdemarsvik.se,,61580,VALDEMARSVIK
vallentuna kommun,Ja,Vet inte,Vet inte,115,1,vallentuna kommun,[email],08-58785000,http://www.vallentuna.se,,18686,VALLENTUNA
vansbro kommun,Ja,Ja,Ja,2021,20,vansbro kommun,[email],0281-750 00,http://www.vansbro.se,,78050,VANSBRO
vara kommun,Ej svar,Ej svar,Ej svar,1470,14,vara kommun,[email],0512-31000,http://www.vara.se,,53481,VARA
varbergs kommun,Ej svar,Ej svar,Ej svar,1383,13,varbergs kommun,[email],0340-880 00,http://www.varberg.se,,43280,VARBERG
vaxholms stad,Ja,Ja,Ja,187,1,vaxholms stad,[email],08-54170800,http://www.vaxholm.se,,18583,VAXHOLM
vellinge kommun,Ja,Ja,Ja,1233,12,vellinge kommun,[email],040-42 50 00,http://www.vellinge.se,,23581,VELLINGE
vetlanda kommun,Nej,Nej,Nej,685,6,vetlanda kommun,[email],0383-97100,http://www.vetlanda.se,,57480,VETLANDA
vilhelmina kommun,Nej,Nej,Nej,2462,24,vilhelmina kommun,[email],0940-14000,http://www.vilhelmina.se,,91281,VILHELMINA
vimmerby kommun,Nej,Nej,Nej,884,8,vimmerby kommun,[email],0492-769000,http://www.vimmerby.se,Stadshuset,59881,VIMMERBY
vindelns kommun,Ja,Ja,Ja,2404,24,vindelns kommun,[email],0933-14000,http://www.vindeln.se,,92281,VINDELN
vingåkers kommun,Ja,Ja,Ja,428,4,vingåkers kommun,[email],0151-191 00,http://www.vingaker.se,,64380,VINGÅKER
vänersborgs kommun,Nej,Nej,Nej,1487,14,vänersborgs kommun,[email],0521-721000,http://www.vanersborg.se,,46285,VÄNERSBORG
vännäs kommun,Nej,Nej,Nej,2460,24,vännäs kommun,[email],0935-14000,http://www.vannas.se,,91181,VÄNNÄS
värmdö kommun,Ja,Ja,Ja,120,1,värmdö kommun,[email],08-57047000,http://www.varmdo.se,,13481,GUSTAVSBERG
värnamo kommun,Ej svar,Ej svar,Ej svar,683,6,värnamo kommun,[email],0370-37 70 00,http://www.varnamo.se,,33183,VÄRNAMO
västerviks kommun,Nej,Nej,Nej,883,8,västerviks kommun,[email],0490-254000,http://www.vastervik.se,,59380,VÄSTERVIK
västerås stad,Ja,Ja,Ja,1980,19,västerås stad,[email],021-39 00 00,http://www.vasteras.se,Stadshuset,72187,VÄSTERÅS
växjö kommun,Ja,Ja,Ja,780,7,växjö kommun,[email],0470-41000,http://www.vaxjo.se,Box 1222,35112,VÄXJÖ
vårgårda kommun,Ej svar,Ej svar,Ej svar,1442,14,vårgårda kommun,[email],0322-600600,http://www.vargarda.se,,44780,VÅRGÅRDA
ydre kommun,Ja,Ja,Ja,512,5,ydre kommun,[email],0381-66 12 00,http://www.ydre.se,Torget 4,57374,YDRE
ystads kommun,Ej svar Ej svar,Ej svar,,1286,12,ystads kommun,[email],0411-577000,http://www.ystad.se,,27180,YSTAD
älmhults kommun,Ja,Ja,Ja,765,7,älmhults kommun,[email],0476-55000,http://www.almhult.se,Box 500,34323,ÄLMHULT
älvdalens kommun,Ej svar,Ej svar,Ej svar,2039,20,älvdalens kommun,[email],0251-313 00,http://www.alvdalen.se,Box 100,79622,ÄLVDALEN
älvkarleby kommun,Ja,Ja,Ja,319,3,älvkarleby kommun,[email],026-83000,http://www.alvkarleby.se,Box 4,81421,SKUTSKÄR
älvsbyns kommun,Ja,Vet inte,Vet inte,2560,25,älvsbyns kommun,[email],0929 - 17000,http://www.alvsbyn.se,,94285,ÄLVSBYN
ängelholms kommun,Ja,Ja,Ja,1292,12,ängelholms kommun,[email],0431-870 00,http://www.engelholm.se,,26280,ÄNGELHOLM
åmåls kommun,Ja,Ja,Ja,1492,14,åmåls kommun,[email],0532-17000,http://www.amal.se,Box 62,66222,ÅMÅL
ånge kommun,Ja,Ja,Ja,2260,22,ånge kommun,[email],0690 - 25 01 00,http://www.ange.se,,84181,ÅNGE
åre kommun,Nej,Nej,Nej,2321,23,åre kommun,[email],0647-161 00,http://www.are.se,Box 201,83005,JÄRPEN
årjängs kommun,Ja,Ja,Ja,1765,17,årjängs kommun,[email],0573-14100,http://www.arjang.se,Box 906,67229,ÅRJÄNG
åsele kommun,Ja,Nej,Nej,2463,24,åsele kommun,[email],0941-14000,http://www.asele.se,,91985,ÅSELE
åstorps kommun,Ja,Ja,Ja,1277,12,åstorps kommun,[email],042-64000,http://www.astorp.se,,26580,ÅSTORP
åtvidabergs kommun,Ja,Ja,Ja,561,5,åtvidabergs kommun,[email],0120-830 00,http://www.atvidaberg.se,Box 206,59725,ÅTVIDABERG
öckerö kommun,Ja,Ja,Ja,1407,14,öckerö kommun,[email],031-976200,http://www.ockero.se,,47580,ÖCKERÖ
ödeshögs kommun,Ja,Ja,Ja,509,5,ödeshögs kommun,[email],0144-35000,http://www.odeshog.se,,59980,ÖDESHÖG
örebro kommun,Nej,Nej,Nej,1880,18,örebro kommun,[email],019-211000,http://www.orebro.se,Box 30000,70135,ÖREBRO
örkelljunga kommun,Nej,Nej,Nej,1257,12,örkelljunga kommun,[email],0435-55000,http://www.orkelljunga.se,,28680,ÖRKELLJUNGA
örnsköldsviks kommun,Nej,Nej,Nej,2284,22,örnsköldsviks kommun,[email],0660-880 00,http://www.ornskoldsvik.se,,89188,ÖRNSKÖLDSVIK
östersunds kommun,Ej svar,Ej svar,Ej svar,2380,23,östersunds kommun,[email],063-14 30 00,http://www.ostersund.se,,83182,ÖSTERSUND
österåkers kommun,Ja,Ja,Ja,117,1,österåkers kommun,[email],08-54081000,http://www.osteraker.se,,18486,ÅKERSBERGA
östhammars kommun,Ej svar,Ej svar,Ej svar,382,3,östhammars kommun,[email],0173-86000,http://www.osthammar.se,Box 66,74221,ÖSTHAMMAR
östra göinge kommun,Nej,Vet inte,Vet inte,1256,12,östra göinge kommun,[email],044-775 60 00,http://www.ostragoinge.se,Storgatan 4,28941,BROBY
överkalix kommun,Nej,Nej,Nej,2513,25,överkalix kommun,[email],0926-74000,http://www.overkalix.se,,95681,ÖVERKALIX
övertorneå kommun,Ja,Ja,Ja,2518,25,övertorneå kommun,[email],0927-72000,http://www.overtornea.se,,95785,ÖVERTORNEÅ
