municipalityId,municipalityCode,name,email,domain,server,siteVisionDetected,cms,slug,landAreaSquareKilometers,waterAreaSquareKilometers,numberOfVendorInvoices,lastUpdatedAtUtc,bank,excessLiquidityPlaced,municipalityType,municipalityRegistrationNumber
1,1440,Ale,[email],ale.se,,False,Sitevision,ale,317.0,15.12,93180,2023-11-20T12:53:58,Swedbank,Affärskonto utan intäktsränta.,0,2120001439
2,1489,Alingsås,[email],alingsas.se,Apache/2.4.54 (FreeBSD) OpenSSL/1.1.1l-freebsd PHP/8.0.24,False,Wordpress,alingsas,472.07,79.17,95541,2023-11-20T12:53:58,Sparbanken Alingsås,Bankkonto med ca 3%.,0,2120001553
3,0764,Alvesta,[email],alvesta.se,Microsoft-IIS/10.0,False,Optimizely CMS,alvesta,973.96,100.45,114847,2023-11-20T12:53:58,,,0,2120000639
4,0604,Aneby,[email],aneby.se,,False,Sitevision,aneby,517.72,36.18,26685,2023-11-20T12:53:58,Nordea,Koncernvalutakonto följer Stibor.,0,2120000498
5,1984,Arboga,[email],arboga.se,,True,Sitevision,arboga,325.45,93.94,31547,2023-11-20T12:53:58,,,0,2120002122
6,2506,Arjeplog,[email],arjeplog.se,,True,Sitevision,arjeplog,12556.87,1937.35,13425,2023-11-20T12:53:58,Pitedalens Sparbank,"Affärskonto ska finansiera årets planerade investeringar 46,5 Mkr",0,2120002668
7,2505,Arvidsjaur,[email],arvidsjaur.se,Microsoft-IIS/8.5,False,Epi-Server och ImageVoult,arvidsjaur,5655.44,470.85,35774,2023-11-20T12:53:58,Sparbanken Nord,Bankkonto,0,2120002650
8,1784,Arvika,[email],arvika.se,,True,Sitevision,arvika,1648.98,307.13,82707,2023-11-20T12:53:58,,,0,2120001892
9,1882,Askersund,[email],askersund.se,,True,Sitevision,askersund,816.71,203.04,46763,2023-11-20T12:53:58,Swedbank,Värdepapper och affärskonto med ränta enl VECI/VECU,0,2120001983
10,2084,Avesta,[email],avesta.se,Microsoft-IIS/8.5,False,Optimizely CMS,avesta,613.17,55.79,59334,2023-11-20T12:53:58,Swedbank,Affärskonto enligt VECI,0,2120002262
11,1460,Bengtsfors,[email],bengtsfors.se,,True,Sitevision,bengtsfors,882.99,176.19,38727,2023-11-20T12:53:58,Dalslands Sparbank,"Bankkonto med 3,84% ränta",0,2120001470
12,2326,Berg,[email],berg.se,,False,Sitevision,berg,5710.25,435.13,24732,2023-11-20T12:53:58,Swedbank,Affärskonto med ränta,0,2120002502
13,2403,Bjurholm,[email],bjurholm.se,,False,Sitevision,bjurholm,1306.72,57.04,17154,2023-11-20T12:53:58,,,0,2120002833
14,1260,Bjuv,[email],bjuv.se,,True,Sitevision,bjuv,115.31,0.5,61405,2023-11-20T12:53:58,Swedbank,Påstår att man inte har någon överskottslikviditet.,0,2120001041
15,2582,Boden,[email],boden.se,,False,Wordpress,boden,4013.88,277.55,153692,2023-11-20T12:53:58,Nordea,Valutakonton och räntekonto med NSSI Stiborbas på båda kontona. Samt räntefonder,0,2120002767
16,1443,Bollebygd,[email],bollebygd.se,,True,Sitevision,bollebygd,263.31,19.1,24187,2023-11-20T12:53:58,Sparbanken Sjuhärad AB,Affärskonto ca 3%,0,2120002973
17,2183,Bollnäs,[email],bollnas.se,,True,Sitevision,bollnas,1814.05,162.59,79439,2023-11-20T12:53:58,Nordea,"Affärskonto 0,401%",0,2120002361
18,0885,Borgholm,[email],borgholm.se,nginx,False,Wordpress,borgholm,676.98,2981.73,65247,2023-11-20T12:53:58,Swedbank,Bankkonto med intäktränta,0, 2120000795
19,2081,Borlänge,[email],borlange.se,,False,Sitevision,borlange,583.87,51.98,174555,2023-11-20T12:53:58,,,0,2120002056
20,1490,Borås,[email],boras.se,,True,Sitevision,boras,909.88,57.65,428093,2023-11-20T12:53:58,Nordea,"Placeringa i räntefonder och bankkontot med ränta på 4,104%",0,2120001561
21,0127,Botkyrka,[email],botkyrka.se,,True,Sitevision,botkyrka,194.04,28.21,0,2023-11-20T12:53:58,Swedbank,Bankkonto med ränta enligt VECI,0,2120002882
22,0560,Boxholm,[email],boxholm.se,,True,Sitevision,boxholm,525.73,78.13,0,2023-11-20T12:53:58,,,0,2120000407
23,1272,Bromölla,[email],bromolla.se,Microsoft-IIS/10.0,False,Optimizely CMS,bromolla,162.54,34.61,0,2023-11-20T12:53:58,Ivetofta Sparbank,Affärskonto,0,2120000894
24,2305,Bräcke,[email],bracke.se,,True,Sitevision,bracke,3408.1,375.53,31221,2023-11-20T12:53:58,Swedbank,Affärskonto med ränta enl VECI,0,2120002460
25,1231,Burlöv,[email],burlov.se,,True,Sitevision,burlov,18.9,0.31,69883,2023-11-20T12:53:58,Nordea,"Räntekonto med dagens ränta ca 3,6%",0,2120001025
26,1278,Båstad,[email],bastad.se,nginx/1.18.0 (Ubuntu),False,Wordpress,bastad,217.1,664.81,67411,2023-11-20T12:53:58,,,0,2120000944
27,1438,Dals-Ed,[email],dalsed.se,,False,Umbraco,dals-ed,724.33,101.11,30650,2023-11-20T12:53:58,Dalslands Sparbank,"Bankkonto med rörlig ränta ca 3,8%",0, 2120001413
28,0162,Danderyd,danderyd.se,danderyd.se,,False,Optimizely CMS,danderyd,26.37,6.3,84418,2023-11-20T12:53:58,,,0, 2120000126
29,1862,Degerfors,[email],degerfors.se,,False,Sitevision,degerfors,383.94,49.76,50482,2023-11-20T12:53:58,,,0,2120001934
30,2425,Dorotea,[email],dorotea.se,Microsoft-IIS/10.0,False,Umbraco,dorotea,2764.44,175.43,23535,2023-11-20T12:53:58,,,0,2120002809
31,1730,Eda,[email],eda.se,Microsoft-IIS/7.5,False,Empori,eda,820.16,74.79,44760,2023-11-20T12:53:58, Westra Wermlands Sparbank,"Finns inget överskott men har räntevillkor VECI +/- 0 och VECI -0,36",0,2120001769
32,0125,Ekerö,[email],ekero.se,,True,Sitevision,ekero,217.38,166.79,80445,2023-11-20T12:53:58,Nordea,"Transaktionskonto ca 3,75%",0,2120000050
33,0686,Eksjö,[email],eksjo.se,,False,Sitevision,eksjo,799.38,73.92,172983,2023-11-20T12:53:58,,,0,2120000589
34,0862,Emmaboda,[email],emmaboda.se,,False,Sitevision,emmaboda,689.47,29.02,0,2023-11-20T12:53:58,,,0,2120000738
35,0381,Enköping,[email],enkoping.se,,True,Sitevision,enkoping,1178.3,145.88,140570,2023-11-20T12:53:58,Sparbanken i Enköping,"Koncernkonto med ränta idag ca 3,54%",0,2120000282
36,0484,Eskilstuna,[email],eskilstuna.se,,True,Sitevision,eskilstuna,1099.79,150.7,498603,2023-11-20T12:53:58,Nordea,Påstår att det inte finns någon överskottslikviditet.,0,2120000357
37,1285,Eslöv,[email],eslov.se,nginx,False,Wordpress,eslov,418.96,5.72,176248,2023-11-20T12:53:58,Sparbanken Skåne,,0,2120001173
38,1445,Essunga,[email],essunga.se,,False,Sitevision,essunga,234.54,1.12,32481,2023-11-20T12:53:58,Swedbank AB,"Placeras kortsiktigt på räntebärande konto till en ränta som per augusti uppgick till 2,25%",0, 2120002916
39,1982,Fagersta,[email],fagersta.se,,True,Sitevision,fagersta,269.02,41.4,35529,2023-11-20T12:53:58,Nordea,Aktier och räntefonder,0,2120002106
40,1382,Falkenberg,[email],falkenberg.se,nginx,False,Gatsby,falkenberg,1108.41,717.36,199335,2023-11-20T12:53:58,Nordea,"Intäktskonto med nuvarande ränta 0-150 mnkr 3,804% och 150 mnkr el mer 3,904%",0,2120001231
41,1499,Falköping,[email],falkoping.se,,False,Sitevision,falkoping,1044.85,20.95,0,2023-11-20T12:53:58,Swedbank,Bankkonto och likviditetsportfölj med räntebärand obligationer,0,2120001744
42,2080,Falun,[email],falun.se,,True,Sitevision,falun,2039.84,234.92,186720,2023-11-20T12:53:58,,,0,2120002221
43,1782,Filipstad,[email],filipstad.se,,False,Sitevision,filipstad,1534.03,177.67,64860,2023-11-20T12:53:58,Swedbank,"Bankkonto med nuvarande inlåningsränta 3,6%",0, 2120001876
44,0562,Finspång,[email],finspang.se,,True,Sitevision,finspang,1055.25,159.79,81093,2023-11-20T12:53:58,,,0, 2120000423
45,0482,Flen,[email],flen.se,Apache,False,Wordpress,flen,718.41,107.65,50000,2023-11-20T12:53:58,,,0,2120000332
46,1763,Forshaga,[email],forshaga.se,,True,Sitevision,forshaga,348.17,49.12,0,2023-11-20T12:53:58,,,0,2120001819
47,1439,Färgelanda,[email],fargelanda.se,,False,Umbraco,fargelanda,588.95,29.37,21558,2023-11-20T12:53:58,Dalslands sparbank,Affärskonto med intäktsränta enl VECI,0,2120001421
48,2026,Gagnef,[email],gagnef.se,Microsoft-IIS/10.0,False,Wordpress,gagnef,767.23,45.2,47668,2023-11-20T12:53:58,Swedbank AB,"Affärskonto med räntebas VECI -0,20%",0,2120002155
49,0662,Gislaved,[email],gislaved.se,,False,Sitevision,gislaved,1137.0,83.72,0,2023-11-20T12:53:58,Nordea,Hänvisar till sekretess.,0,5590846191
50,0461,Gnesta,[email],gnesta.se,,True,Sitevision,gnesta,461.08,77.05,36599,2023-11-20T12:53:58,Nordea,"Affärskonto med ränta ca 3,9%",0,2120002965
51,0617,Gnosjö,[email],gnosjo.se,,False,Sitevision,gnosjo,420.52,29.52,44925,2023-11-20T12:53:58,Swedbank,Placeras inte överhuvudtaget dvs. ingen intäktsränta.,0, 2120000506
52,0980,Gotland,[email],gotland.se,Apache/2.4.41 (Ubuntu),False,,gotland,3134.44,12061.61,308636,2023-11-20T12:53:58,Nordea ,"Räntefonder och koncernkonto med ränta ca 3,8%",0,2120000803
53,1764,Grums,[email],grums.se,,True,Sitevision,grums,386.38,92.43,33633,2023-11-20T12:53:58,Nordea,Vanligt affärskonto med cirka 4% ränta,0,2120001827
54,1444,Grästorp,[email],grastorp.se,,False,Sitevision,grastorp,264.65,16.03,34698,2023-11-20T12:53:58,,,0,2120001595
55,1447,Gullspång,[email],gullspang.se,,True,Sitevision,gullspang,315.44,239.5,16375,2023-11-20T12:53:58,,,0,2120001637
56,2523,Gällivare,[email],gallivare.se,,True,Sitevision,gallivare,15691.28,1127.41,94674,2023-11-20T12:53:58,,,0,2120002726
57,2180,Gävle,[email],gavle.se,nginx/1.20.1,False,Wordpress,gavle,1613.03,1584.88,219239,2023-11-20T12:53:58,,,0,2120002338
58,1480,Göteborg,[email],goteborg.se,,False,HCL Digital Experience,goteborg,447.84,577.48,2118197,2023-11-20T12:53:58,Nordea,"Räntekonto med nuvarande ränta 3,904%",0,2120001355
59,1471,Götene,[email],gotene.se,,False,Sitevision,gotene,404.55,216.16,43251,2023-11-20T12:53:58,,,0,2120001652
60,0643,Habo,[email],habokommun.se,,False,Optimizely CMS,habo-0643,328.49,133.75,40874,2023-11-20T12:53:58,Swedbank,SBAB och andra ställen.,0,2120001611
61,1783,Hagfors,[email],hagfors.se,,True,Sitevision,hagfors,1824.2,175.96,57592,2023-11-20T12:53:58,,,0,2120001884
62,1861,Hallsberg,[email],hallsberg.se,,True,Sitevision,hallsberg,636.74,33.48,64574,2023-11-20T12:53:58,,,0, 2120001926
63,1961,Hallstahammar,[email],hallstahammar.se,,True,Sitevision,hallstahammar,169.52,10.73,0,2023-11-20T12:53:58,,,0,2120002064
64,1380,Halmstad,[email],halmstad.se,,True,Sitevision,halmstad,1013.89,685.76,0,2023-11-20T12:53:58,,,0,2120001215
65,1761,Hammarö,[email],hammaro.se,Microsoft-IIS/10.0,False,,hammaro,59.45,404.7,35123,2023-11-20T12:53:58,,,0,2120001793
66,0136,Haninge,[email],haninge.se,cloudflare,False,Optimizely CMS,haninge,455.41,1722.02,202578,2023-11-20T12:53:58,,,0,2120000084
67,2583,Haparanda,[email],haparanda.se,,True,Sitevision,haparanda,920.9,966.75,46738,2023-11-20T12:53:58,Swedbank,"Pensionsportföljer samt på ett affärskonto med en ränta omkring 3,5-4%.",0,2120002775
68,0331,Heby,[email],heby.se,,True,Sitevision,heby,1166.88,58.73,42135,2023-11-20T12:53:58,Sala Sparbank,"Affärskonton med avtalad intäktsränta cirka 3,79%",0,2120002049
69,2083,Hedemora,[email],hedemora.se,nginx,False,Wordpress,hedemora,835.52,93.29,48650,2023-11-20T12:53:58,Södra Dalarnas Sparbank,"Placerad på ett konto med intäktsränta, 3,69%.",0,2120002254
70,1283,Helsingborg,[email],helsingborg.se,nginx,False,Wordpress,helsingborg,343.83,79.24,429705,2023-11-20T12:53:58,,,0,2120001157
71,1466,Herrljunga,[email],herrljunga.se,Apache,False,Sitevision,herrljunga,497.45,12.07,43157,2023-11-20T12:53:58,Sparbanken Alingsås,Bankkonto med intäktsränta,0,2120001520
72,1497,Hjo,[email],hjo.se,Microsoft-IIS/8.5,False,,hjo,297.03,287.44,36194,2023-11-20T12:53:58,,,0, 2120001728
73,2104,Hofors,[email],hofors.se,,False,Sitevision,hofors,409.91,35.8,58908,2023-11-20T12:53:58,,,0,2120002296
74,0126,Huddinge,[email],huddinge.se,,False,,huddinge,130.86,9.64,342582,2023-11-20T12:53:58,,,0,2120000068
75,2184,Hudiksvall,[email],hudiksvall.se,,True,Sitevision,hudiksvall,2486.8,2037.37,169699,2023-11-20T12:53:58,,,0,2120002379
76,0860,Hultsfred,[email],hultsfred.se,nginx,False,Wordpress,hultsfred,1121.5,65.51,0,2023-11-20T12:53:58,Swedbank,Affärskonto med intäktsränta,0,2120000712
77,1315,Hylte,[email],hylte.se,,True,Sitevision,hylte,946.52,100.07,65612,2023-11-20T12:53:58,Södra Hestra Sparbank,Konto med intäktsränta enl Stibor,0,2120001207
78,0305,Håbo,[email],habo.se,,True,Sitevision,habo-0305,143.54,42.94,116726,2023-11-20T12:53:58,,,0,2120000241
79,1863,Hällefors,[email],hellefors.se,,True,Sitevision,hallefors,984.9,166.3,35881,2023-11-20T12:53:58,,,0,2120001942
80,2361,Härjedalen,[email],herjedalen.se,,True,Sitevision,harjedalen,11283.96,575.94,53815,2023-11-20T12:53:58,Swedbank,"Konto med VECI -0,25%",0,2120002510
81,2280,Härnösand,[email],harnosand.se,,False,Sitevision,harnosand,1058.27,880.53,0,2023-11-20T12:53:58,Swedbank,Påstår att det inte finns någon överskottslikviditet.,0,2120002403
82,1401,Härryda,[email],harryda.se,,True,Sitevision,harryda,266.66,24.41,97763,2023-11-20T12:53:58,,,0,2120001264
83,1293,Hässleholm,[email],hassleholm.se,,True,Sitevision,hassleholm,1269.55,37.89,0,2023-11-20T12:53:58,Nordea,"Koncernkonto med ränta mellan 3,8-3,9%",0,2120000985
84,1284,Höganäs,[email],hoganas.se,,True,Sitevision,hoganas,143.48,532.78,82778,2023-11-20T12:53:58,Swedbank,Affärskonto om det finns överskott.,0,2120001165
85,0821,Högsby,[email],hogsby.se,Apache/2.4.52 (Ubuntu),False,,hogsby,750.52,48.33,14383,2023-11-20T12:53:58,,,0,2120000688
86,1266,Hörby,[email],horby.se,nginx,False,Wordpress,horby,419.24,13.79,62624,2023-11-20T12:53:58,Sparbanken Såne,"Affärskonto med intäktsränta ca 3,5%, pensionsplacering",0,2120001108
87,1267,Höör,[email],hoor.se,nginx,False,Wordpress,hoor,290.52,29.4,57234,2023-11-20T12:53:58,Sparbanken Skåne,"Inlåningsränta på VECI +0,2 % upp till 10 mnkr, däröver gäller VECI",0,2120001116
88,2510,Jokkmokk,[email],jokkmokk.se,Microsoft-IIS/8.0,False,,jokkmokk,17600.76,1733.23,0,2023-11-20T12:53:58,,,0,2120002676
89,0123,Järfälla,[email],jarfalla.se,,True,Sitevision,jarfalla,53.79,9.24,124808,2023-11-20T12:53:58,,,0,2120000043
90,0680,Jönköping,[email],jonkoping.se,,False,Sitevision,jonkoping,1480.19,444.78,657054,2023-11-20T12:53:58,,,0,2120000530
91,2514,Kalix,[email],kalix.se,Microsoft-IIS/10.0,False,EPiserver,kalix,1803.18,1912.45,60028,2023-11-20T12:53:58,Swedbank,"Bankkonto med intäktsränta ca 3,42%",0,2120002692
92,0880,Kalmar,[email],kalmar.se,,True,Sitevision,kalmar,956.14,294.84,211939,2023-11-20T12:53:58,Nordea,Placerat på konto med inlåningsränta som går mot NSSI,0,2120000746
93,1446,Karlsborg,[email],karlsborg.se,Microsoft-IIS/10.0,False,Optimizely CMS,karlsborg,405.95,391.36,2276,2023-11-20T12:53:58,Swedbank,Har inget överskott pga byggnation,0,2120001629
94,1082,Karlshamn,[email],karlshamn.se,LiteSpeed,False,Wordpress,karlshamn,488.58,344.16,126064,2023-11-20T12:53:58,,,0,2120000845
95,1883,Karlskoga,[email],karlskoga.se,,False,Sitevision,karlskoga,468.24,42.12,118159,2023-11-20T12:53:58,Swedbank,Bankkonto med ränta enl VECI/VECU,0,2120001991
96,1080,Karlskrona,[email],karlskrona.se,,False,Optimizely CMS,karlskrona,1042.5,2302.24,299675,2023-11-20T12:53:58,Swedbank,"Toppkonto för hela koncernen med räntesats just nu 3,8%",0,2120000829
97,1780,Karlstad,[email],karlstad.se,,True,Sitevision,karlstad,1168.49,349.27,321678,2023-11-20T12:53:58,Nordea,Har inget överskott,0,2120001850
98,0483,Katrineholm,[email],katrineholm.se,,True,Sitevision,katrineholm,1020.04,169.49,147010,2023-11-20T12:53:58,,,0,2120000340
99,1715,Kil,[email],kil.se,Microsoft-IIS/10.0,False,Optimizely CMS,kil,359.74,47.14,43673,2023-11-20T12:53:58,Nordea,Affärskonto med intäktsränta NSSI,0,2120001751
100,0513,Kinda,[email],kinda.se,,True,Sitevision,kinda,1129.39,172.57,62737,2023-11-20T12:53:58,Kinda Ydre Sparbank,"Affärskonto med ränta 3,84%",0,2120000399
101,2584,Kiruna,[email],kiruna.se,,True,Sitevision,kiruna,19163.23,1390.06,84723,2023-11-20T12:53:58,Sparbanken Nord,"Värdepapper och affärskonto med intäktsränta ca 3,5%",0,2120002783
102,1276,Klippan,[email],klippan.se,,True,Sitevision,klippan,374.26,5.14,48467,2023-11-20T12:53:58,,"Räntebärande bankkonto ca 3,94% har sällan överskott ",0,2120000928
103,0330,Knivsta,[email],knivsta.se,,True,Sitevision,knivsta,282.17,13.04,55250,2023-11-20T12:53:58,Nordea,"Placerar inga pengar, vill minska låneskulden.",0, 2120003013
104,2282,Kramfors,[email],kramfors.se,,True,Sitevision,kramfors,1694.63,1196.1,49571,2023-11-20T12:53:58,Swedbank,Inga,0,2120002429
105,1290,Kristianstad,[email],kristianstad.se,,False,Optimizely CMS,kristianstad,1244.82,575.93,457989,2023-11-20T12:53:58,,,0,2120000951
106,1781,Kristinehamn,[email],kristinehamn.se,cloudflare,False,Optimizely CMS,kristinehamn,755.28,629.06,115011,2023-11-20T12:53:58,Nordea,Bankkonto med avtal NSSI,0,2120001868
107,2309,Krokom,[email],krokom.se,,True,Sitevision,krokom,6154.47,658.12,0,2023-11-20T12:53:58,,,0,2120002478
108,1881,Kumla,[email],kumla.se,,True,Sitevision,kumla,203.7,1.62,0,2023-11-20T12:53:58,Swedbank,"Affärskonto med ca 3,84% ränta",0,2120001975
109,1384,Kungsbacka,[email],kungsbacka.se,,True,Sitevision,kungsbacka,606.58,866.35,402573,2023-11-20T12:53:58,,,0,2120001256
110,1960,Kungsör,[email],kungsor.se,,True,Sitevision,kungsor,202.61,24.52,22789,2023-11-20T12:53:58,Västra Mälardalens Sparbank,Koncernkonto ränta enl VECI,0,2120002056
111,1482,Kungälv,[email],kungalv.se,cloudflare,False,Optimizely,kungalv,362.49,319.89,135495,2023-11-20T12:53:58,Nordea,"Valutatoppkonto, inlåningsräntan är NSSI +0,3% upp till 20Mkr, därutöver NSSI -0,10%",0,2120001371
112,1261,Kävlinge,[email],kavlinge.se,,False,Sitevision,kavlinge,152.45,140.7,0,2023-11-20T12:53:58,Sparbanken Skåne,"Räntebärande konot ca 3,94%",0,2120001058
113,1983,Köping,[email],koping.se,,True,Sitevision,koping,604.32,40.24,0,2023-11-20T12:53:58,,,0,2120002114
114,1381,Laholm,[email],laholm.se,Microsoft-IIS/8.0,False,Optimizely CMS,laholm,882.59,80.81,76073,2023-11-20T12:53:58,,,0,2120001223
115,1282,Landskrona,[email],landskrona.se,,False,Gatsby,landskrona,140.22,160.25,0,2023-11-20T12:53:58,,,0,2120001140
116,1860,Laxå,[email],laxa.se,,True,Sitevision,laxa,601.92,135.64,0,2023-11-20T12:53:58,,,0,2120001918
117,1814,Lekeberg,[email],lekeberg.se,,True,Sitevision,lekeberg,463.13,18.55,32414,2023-11-20T12:53:58, Lekebergs Sparbank,"VECI -0,10%",0,2120002981
118,2029,Leksand,[email],leksand.se,cloudflare,False,Optimizely CMS,leksand,1221.52,189.55,84916,2023-11-20T12:53:58,,,0,2120002163
119,1441,Lerum,[email],lerum.se,,True,Sitevision,lerum,258.54,49.83,153004,2023-11-20T12:53:58,Nordea ,Affärskonto,0,2120001447
120,0761,Lessebo,[email],lessebo.se,,True,Sitevision,lessebo,412.55,43.79,48323,2023-11-20T12:53:58,Swedbank,Koncernkonto med VECI ränta,0,2120000613
121,0186,Lidingö,[email],lidingo.se,,False,Sitevision,lidingo,30.69,20.36,206084,2023-11-20T12:53:58,,,0,2120000191
122,1494,Lidköping,[email],lidkoping.se,,False,Sitevision,lidkoping,698.6,674.01,78932,2023-11-20T12:53:58,,,0,2120001694
123,1462,Lilla Edet,[email],lillaedet.se,,True,Sitevision,lilla-edet,315.61,26.16,33411,2023-11-20T12:53:58,,,0,2120001496
124,1885,Lindesberg,[email],lindesberg.se,,True,Sitevision,lindesberg,1377.51,102.96,0,2023-11-20T12:53:58,,,0,2120002015
125,0580,Linköping,linkoping.se,linkoping.se,cloudflare,False,Optimizely CMS,linkoping,1427.81,140.77,468477,2023-11-20T12:53:58,,,0,2120000449
126,0781,Ljungby,[email],ljungby.se,,False,Optimizely CMS,ljungby,1747.87,247.19,176355,2023-11-20T12:53:58,,,0,2120000670
127,2161,Ljusdal,[email],ljusdal.se,,False,Sitevision,ljusdal,5256.4,353.32,71436,2023-11-20T12:53:58,Nordea,Placering på räntekonon. Egenfinansieringar av investeringar och bankkonto med ränta,0, 2120002320
128,1864,Ljusnarsberg,[email],ljusnarsberg.se,,True,Sitevision,ljusnarsberg,575.59,55.56,20392,2023-11-20T12:53:58,Bergslagen Sparbank,"Fastränteplacering med 2,8%",0,2120001959
129,1262,Lomma,[email],lomma.se,,True,Sitevision,lomma,55.49,34.7,86219,2023-11-20T12:53:58,Nordea,"Affärskonto med ränta ca 3,9%",0,2120001066
130,2085,Ludvika,[email],ludvika.se,,True,Sitevision,ludvika,1490.34,157.44,113025,2023-11-20T12:53:58,Swedbank,Koncernkontot med ränta enl VECI,0,2120002270
131,2580,Luleå,[email],lulea.se,,False,Sitevision,lulea,2088.39,2823.1,0,2023-11-20T12:53:58,Nordea,Bankkonto enligt Stibor samt placerade i räntefonder,0,2120002742
132,1281,Lund,[email],lund.se,,True,Sitevision,lund,426.84,13.04,0,2023-11-20T12:53:58,,,0,2120001132
133,2481,Lycksele,[email],lycksele.se,Microsoft-IIS/10.0,False,Episerver,lycksele,5518.15,370.72,35794,2023-11-20T12:53:58,Nordea,"Affärskonto med 3,5% ränta",0,2120002635
134,1484,Lysekil,[email],lysekil.se,Microsoft-IIS/10.0,False,,lysekil,208.44,487.06,72284,2023-11-20T12:53:58,Nordea,Bankkonto med ränta,0,2120001389
135,1280,Malmö,[email],malmo.se,,False,Sitevision,malmo,156.95,177.5,1828168,2023-11-20T12:53:58,,,0,2120001124
136,2023,Malung-Sälen,[email],malung-salen.se,,True,Sitevision,malung-salen,4085.04,227.5,50349,2023-11-20T12:53:58,Swedbank,"Affärskonto med 3,34%",0,2120002148
137,2418,Malå,[email],mala.se,,False,,mala,1598.21,129.28,16491,2023-11-20T12:53:58,Swedbank,"Affärskonto ca 3,84% samt en långsiktig placering av pensionsmedel i två räntefonder.",0,2120002866
138,1493,Mariestad,[email],mariestad.se,,True,Sitevision,mariestad,602.4,900.84,0,2023-11-20T12:53:58,Nordea,Koncernkonto,0,2120001686
139,1463,Mark,[email],mark.se,cloudflare,False,Optimizely CMS,mark,929.2,84.0,158379,2023-11-20T12:53:58,Nordea,"Valutakonto med ränta Stibor ca 3,8%",0,2120001504
140,0767,Markaryd,[email],markaryd.se,,True,Sitevision,markaryd,517.09,15.75,53015,2023-11-20T12:53:58,,,0,2120000654
141,1461,Mellerud,[email],mellerud.se,,False,Umbraco,mellerud,513.73,430.75,49397,2023-11-20T12:53:58,Dalslands Sparbank,Bankkonto med ränta,0,2120001488
142,0586,Mjölby,[email],mjolby.se,,False,Sitevision,mjolby,546.92,10.38,90168,2023-11-20T12:53:58,,,0,2120000480
143,2062,Mora,[email],mora.se,nginx,False,Wordpress,mora,2812.47,299.01,72463,2023-11-20T12:53:58,Nordea,Koncernkonto enl NSSi Stibor,0,2120002213
144,0583,Motala,[email],motala.se,cloudflare,False,Wordpress,motala,983.01,283.74,249243,2023-11-20T12:53:58,Nordea,Koncernkonto med avtala intäktsränta,0,2120002817
145,0642,Mullsjö,[email],mullsjo.se,,True,Sitevision,mullsjo,200.12,10.92,14577,2023-11-20T12:53:58,Tidaholms Sparbank,Inga placeringar,0,2120001603
146,1430,Munkedal,[email],munkedal.se,,False,Sitevision,munkedal,633.99,41.02,0,2023-11-20T12:53:58,Nordea,Har inget överkott,0,2120001330
147,1762,Munkfors,[email],munkfors.se,nginx,False,,munkfors,141.58,6.39,15078,2023-11-20T12:53:58,,,0,2120001801
148,1481,Mölndal,[email],molndal.se,,True,Sitevision,molndal,145.88,6.44,191580,2023-11-20T12:53:58,Swedbank,Har inget överskott,0,2120001363
